16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	292
###kmer_is 20 sample_ratio_is 13
1048576	18983	18577
####1048576	0.0181036	0.0177164
Finish with time:	292
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	347
###kmer_is 20 sample_ratio_is 23
1048576	24433	24150
####1048576	0.0233011	0.0230312
Finish with time:	347
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	376
###kmer_is 20 sample_ratio_is 33
1048576	18442	18090
####1048576	0.0175877	0.017252
Finish with time:	376
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	458
###kmer_is 20 sample_ratio_is 50
1048576	34076	32841
####1048576	0.0324974	0.0313196
Finish with time:	458
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	643
###kmer_is 20 sample_ratio_is 75
1048576	14189	13989
####1048576	0.0135317	0.013341
Finish with time:	643
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	842
###kmer_is 20 sample_ratio_is 100
1048576	21719	21100
####1048576	0.0207129	0.0201225
Finish with time:	842
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
